Country,Year,Rainfall_mm,GDP_Billion_USD,Population,Temperature_C,Agricultural_Expansion_km2,Forest_Loss_Area_km2,Tree_Cover_Loss_percent
Mexico,2017,1449.0017784396073,223.7311632695396,719971499,15.5492503463588,11168.508559397824,7392.230714038956,14.839407838794731
Indonesia,2019,821.2080044870883,1810.3867632504298,1256293688,19.264510852872252,1749.825696936534,12556.144244885356,29.54774655884404
India,2016,2296.6386398708123,1202.8446935401603,921460312,20.905205500115745,35330.72333989464,16911.793344535356,12.047134617815619
India,2020,2162.387182004034,1790.3706188347176,840388965,27.2785053920364,34720.14764992939,6761.307972109542,13.220406623097412
Mexico,2020,2487.5090081224666,955.9932014239362,11808014,29.877870023168747,1583.4552248477025,723.6164421812448,4.721396058707349
Indonesia,2018,632.2278772176983,1441.2958870049656,698982963,21.09664787652992,8657.170876300845,7696.20702584292,36.51957324820771
Brazil,2016,2150.8811462451063,1536.9997674571978,984393567,29.625597006535138,7371.836444572179,14042.381332876808,0.5927652923809145
Indonesia,2020,946.9498506301186,997.7007545154028,1195119882,26.995124915485462,17376.49293473522,8788.328888274322,29.75923398220965
Congo,2011,2170.782140670821,566.2341100883606,551173538,16.905018743182662,8072.641927881362,1186.6721597673545,8.612192517688404
Congo,2010,,1293.4456934454124,1007432750,29.669819406224846,21674.653307612556,12535.22691313707,39.72981312281581
Brazil,2017,782.2653243015488,587.4698677718872,758307476,32.769059568438976,36271.216178590934,17625.81667986726,26.56184346693626
Mexico,2016,1910.0091586286064,1556.9407731764388,155285283,21.238690617584083,40630.607254493196,1399.1501370603019,17.34672094057024
Brazil,2018,2927.2884079100645,107.69889151467069,851828208,15.642369701990116,41906.988908204425,15648.454084965642,31.58573677652107
Mexico,2015,1458.5901308940815,1107.9194762429927,1023675065,15.02041885866497,12151.765910064227,1926.7451692829673,11.903382953113127
Brazil,2014,2261.1478321126706,966.0124633299376,1109073327,34.88128693810715,24722.21678764345,19220.11752033133,30.57600871361648
India,2013,1337.4048202424617,1466.3656684356802,353134354,20.147191926470562,41570.05519086791,16356.541264906133,38.916605887720124
Congo,2010,1645.6450895486753,1607.481645609245,102739058,24.179111956347874,45585.59412302213,19657.99431196446,28.134563316974774
India,2017,2848.1862089632914,1804.736884311122,347259473,21.266660283957382,36228.49493731455,19988.454562436364,26.506780240015228
Mexico,2022,679.2201344894797,432.9838059185875,345113535,15.792254577986245,23969.149650021543,9544.54704434629,13.918804783737881
Mexico,2022,1636.080412819202,1737.715598631333,45074127,29.25431630201608,8204.299536060036,12924.821502616203,30.50093899352152
Brazil,2014,537.9126683123343,1575.0380432974312,1222177951,33.208868023348685,39572.540831877945,4677.228009272224,20.136383927486992
Brazil,2010,,1220.8257563513146,138646321,25.219899178059077,14350.413738830395,16917.34520635953,16.72760492721834
Brazil,2018,2307.3951227569196,1572.2257880365132,115129673,30.252979141929018,8338.639688946932,5836.883826665492,25.568695074628696
India,2020,,555.2111129810809,869554761,30.072835085685746,9212.80911698535,2027.9901006710484,17.17624194297689
Brazil,2015,1366.140058348296,1850.1955933488728,1393747846,33.73069527340061,35029.63218899751,5364.034086029072,27.876943568855946
Congo,2021,2289.061919869523,1952.017886179865,307478514,30.350782072593816,46069.69957743632,13496.930112889579,7.050454054247783
